,id,score
0,2902676,1.0
1,3903,1.0
2,2907317,1.0
3,23982,1.0
4,2928252,1.0
5,2946379,1.0
6,1228791,1.0
7,44041,1.0
8,44217,1.0
9,60142,1.0
10,3278926,1.0
11,1655254,1.0
12,1663296,1.0
13,3336519,1.0
14,3353642,1.0
15,3361582,1.0
16,1729392,1.0
17,2088490,1.0
18,3681201,1.0
19,3692876,1.0
20,3713066,1.0
21,2138097,1.0
22,992270,1.0
23,340034,1.0
24,1545039,1.0
25,3219906,1.0
26,360730,1.0
27,1553380,1.0
28,1559776,1.0
29,1561218,1.0
30,1563287,1.0
31,378708,1.0
32,381776,1.0
33,1568034,1.0
34,394008,1.0
35,397400,1.0
36,406368,1.0
37,408629,1.0
38,409995,1.0
39,421172,1.0
40,1628420,1.0
41,1990128,1.0
42,3461611,1.0
43,3578621,1.0
44,893904,1.0
45,925887,1.0
46,2710606,1.0
47,2715411,1.0
48,2843435,1.0
49,8435954,1.0
50,1752168,1.0
51,3374670,1.0
52,2507851,1.0
53,2515186,1.0
54,2662109,1.0
55,3102570,1.0
56,2504326,1.0
57,2560146,1.0
58,1720556,1.0
59,1786415,1.0
60,2316603,1.0
61,2379800,1.0
62,2420857,1.0
63,3533090,1.0
64,2594085,1.0
65,605560,1.0
66,1748553,1.0
67,1749994,1.0
68,3371564,1.0
69,1754632,1.0
70,1774031,1.0
71,1799638,1.0
72,687787,1.0
73,3437956,1.0
74,713910,1.0
75,1832755,1.0
76,1848420,1.0
77,747016,1.0
78,748314,1.0
79,752319,1.0
80,764676,1.0
81,773942,1.0
82,810487,1.0
83,1953556,1.0
84,1961178,1.0
85,3531556,1.0
86,851201,1.0
87,1194633,1.0
88,1205582,1.0
89,2935421,1.0
90,592343,1.0
91,1890969,1.0
92,375320,1.0
93,398879,1.0
94,2321732,1.0
95,2823431,1.0
96,949887,1.0
97,986550,1.0
98,1046115,1.0
99,2274169,1.0
100,813924,1.0
101,3655175,1.0
102,3685122,1.0
103,2208389,1.0
104,1072790,1.0
105,1116056,1.0
106,1117573,1.0
107,2389556,1.0
108,1523655,1.0
109,357411,1.0
110,2941769,1.0
111,3410830,1.0
112,689579,1.0
113,719630,1.0
114,3153052,1.0
115,275539,1.0
116,1482483,1.0
117,3173177,1.0
118,1509005,1.0
119,341272,1.0
120,419608,1.0
121,471312,1.0
122,2320686,1.0
123,2144652,1.0
124,2233541,1.0
125,1744298,1.0
126,503267,1.0
127,1674660,1.0
128,623797,1.0
129,647647,1.0
130,2345271,1.0
131,2391385,1.0
132,2400625,1.0
133,2448601,1.0
134,2450041,1.0
135,2469342,1.0
136,2476142,1.0
137,2490894,1.0
138,2520816,1.0
139,1909401,1.0
140,994568,1.0
141,1457456,1.0
142,263418,1.0
143,3186763,1.0
144,315013,1.0
145,371927,1.0
146,378551,1.0
147,429639,1.0
148,2870873,1.0
149,3482397,1.0
150,1306432,1.0
151,3024182,1.0
152,3072170,1.0
153,57033,1.0
154,1177822,0.9999
155,1088,0.9999
156,1180729,0.9999
157,1180992,0.9999
158,4464,0.9999
159,1185349,0.9999
160,2907211,0.9999
161,2907538,0.9999
162,1194020,0.9999
163,1196920,0.9999
164,23538,0.9999
165,1210820,0.9999
166,2937337,0.9999
167,2940137,0.9999
168,1223322,0.9999
169,36957,0.9999
170,1240629,0.9999
171,2952104,0.9999
172,2952758,0.9999
173,65191,0.9999
174,1632775,0.9999
175,473773,0.9999
176,1639882,0.9999
177,3286712,0.9999
178,490804,0.9999
179,1652230,0.9999
180,1658846,0.9999
181,1663050,0.9999
182,1661508,0.9999
183,1672248,0.9999
184,1675681,0.9999
185,546775,0.9999
186,1692510,0.9999
187,1700698,0.9999
188,565537,0.9999
189,3353432,0.9999
190,592542,0.9999
191,2075578,0.9999
192,3648638,0.9999
193,3660417,0.9999
194,3667233,0.9999
195,3678918,0.9999
196,957922,0.9999
197,958730,0.9999
198,974013,0.9999
199,974376,0.9999
200,2128252,0.9999
201,2133881,0.9999
202,995700,0.9999
203,1538593,0.9999
204,354235,0.9999
205,1554270,0.9999
206,1569242,0.9999
207,389531,0.9999
208,1574558,0.9999
209,1577930,0.9999
210,1589678,0.9999
211,413052,0.9999
212,1601301,0.9999
213,453357,0.9999
214,1621302,0.9999
215,842474,0.9999
216,3531480,0.9999
217,1976510,0.9999
218,1981893,0.9999
219,3538810,0.9999
220,1983347,0.9999
221,1986767,0.9999
222,857635,0.9999
223,3558664,0.9999
224,1996280,0.9999
225,1001127,0.9999
226,1008026,0.9999
227,1013975,0.9999
228,3716297,0.9999
229,8579844,0.9999
230,85696,0.9999
231,108752,0.9999
232,1327645,0.9999
233,700104,0.9999
234,722784,0.9999
235,3572748,0.9999
236,2018365,0.9999
237,889659,0.9999
238,3596265,0.9999
239,2031567,0.9999
240,3600186,0.9999
241,3613977,0.9999
242,3617538,0.9999
243,3635087,0.9999
244,2711232,0.9999
245,2714378,0.9999
246,2717462,0.9999
247,2727430,0.9999
248,2744891,0.9999
249,2764653,0.9999
250,2796820,0.9999
251,2804136,0.9999
252,2810899,0.9999
253,2811681,0.9999
254,2811869,0.9999
255,2815223,0.9999
256,2826651,0.9999
257,2839767,0.9999
258,2847375,0.9999
259,2852550,0.9999
260,2852619,0.9999
261,2864380,0.9999
262,2871568,0.9999
263,2871562,0.9999
264,1656259,0.9999
265,554574,0.9999
266,1745280,0.9999
267,1764580,0.9999
268,2422254,0.9999
269,2437065,0.9999
270,740009,0.9999
271,752892,0.9999
272,777518,0.9999
273,3494578,0.9999
274,815343,0.9999
275,3511845,0.9999
276,2019344,0.9999
277,2902193,0.9999
278,2927622,0.9999
279,2957653,0.9999
280,1258919,0.9999
281,89294,0.9999
282,3036677,0.9999
283,1352645,0.9999
284,2461349,0.9999
285,2485809,0.9999
286,2614427,0.9999
287,2631231,0.9999
288,2656115,0.9999
289,2891141,0.9999
290,3734230,0.9999
291,3742067,0.9999
292,1052042,0.9999
293,2217749,0.9999
294,1095098,0.9999
295,1427852,0.9999
296,1453792,0.9999
297,260779,0.9999
298,1459457,0.9999
299,2441979,0.9999
300,2444144,0.9999
301,2444495,0.9999
302,2472232,0.9999
303,2542319,0.9999
304,2841892,0.9999
305,2884125,0.9999
306,2908187,0.9999
307,1815218,0.9999
308,701856,0.9999
309,1896650,0.9999
310,786901,0.9999
311,1909416,0.9999
312,3477155,0.9999
313,820935,0.9999
314,3547896,0.9999
315,889070,0.9999
316,8631112,0.9999
317,8631747,0.9999
318,1108237,0.9999
319,446689,0.9999
320,1622997,0.9999
321,606625,0.9999
322,618064,0.9999
323,1770593,0.9999
324,1771323,0.9999
325,1794087,0.9999
326,1795941,0.9999
327,3419714,0.9999
328,2469581,0.9999
329,2564807,0.9999
330,2598854,0.9999
331,2655414,0.9999
332,2681773,0.9999
333,2746619,0.9999
334,2863811,0.9999
335,8466867,0.9999
336,1229641,0.9999
337,654305,0.9999
338,752842,0.9999
339,2311602,0.9999
340,2385415,0.9999
341,2428803,0.9999
342,1928399,0.9999
343,3514929,0.9999
344,3515491,0.9999
345,1764499,0.9999
346,669266,0.9999
347,671803,0.9999
348,707540,0.9999
349,1832946,0.9999
350,1841714,0.9999
351,1851453,0.9999
352,1896040,0.9999
353,1930614,0.9999
354,1944292,0.9999
355,822535,0.9999
356,1957649,0.9999
357,1591965,0.9999
358,1592079,0.9999
359,442536,0.9999
360,3310881,0.9999
361,2825279,0.9999
362,3575913,0.9999
363,911114,0.9999
364,1745059,0.9999
365,1838034,0.9999
366,806701,0.9999
367,3225891,0.9999
368,3241588,0.9999
369,1573434,0.9999
370,416725,0.9999
371,1664517,0.9999
372,3310158,0.9999
373,3314002,0.9999
374,2849771,0.9999
375,2880632,0.9999
376,8568441,0.9999
377,1265141,0.9999
378,2977456,0.9999
379,2493383,0.9999
380,2656121,0.9999
381,2668406,0.9999
382,2705955,0.9999
383,2905069,0.9999
384,3669453,0.9999
385,2102092,0.9999
386,1035113,0.9999
387,1058229,0.9999
388,3657748,0.9999
389,1086430,0.9999
390,2391795,0.9999
391,1885540,0.9999
392,787258,0.9999
393,215274,0.9999
394,3092772,0.9999
395,3170721,0.9999
396,356503,0.9999
397,13257,0.9999
398,1227377,0.9999
399,604699,0.9999
400,729438,0.9999
401,1898620,0.9999
402,1915585,0.9999
403,1954487,0.9999
404,2985116,0.9999
405,146255,0.9999
406,159946,0.9999
407,1369157,0.9999
408,86546,0.9999
409,2162749,0.9999
410,2174502,0.9999
411,924329,0.9999
412,3668321,0.9999
413,2141049,0.9999
414,1397901,0.9999
415,2247931,0.9999
416,1517313,0.9999
417,338628,0.9999
418,361311,0.9999
419,1551323,0.9999
420,375391,0.9999
421,375670,0.9999
422,277013,0.9999
423,3192459,0.9999
424,2341667,0.9999
425,2348048,0.9999
426,2774286,0.9999
427,2791292,0.9999
428,3716981,0.9999
429,3733961,0.9999
430,2209694,0.9999
431,3788342,0.9999
432,1103298,0.9999
433,1528027,0.9999
434,345079,0.9999
435,430295,0.9999
436,3345868,0.9999
437,1679212,0.9999
438,1770850,0.9999
439,3410462,0.9999
440,2283953,0.9999
441,1119638,0.9999
442,1149617,0.9999
443,8080891,0.9999
444,2350883,0.9999
445,2366265,0.9999
446,2450633,0.9999
447,2476823,0.9999
448,2527208,0.9999
449,1887800,0.9999
450,1992868,0.9999
451,2028938,0.9999
452,945154,0.9999
453,1816722,0.9999
454,1405649,0.9999
455,217314,0.9999
456,3130127,0.9999
457,3136362,0.9999
458,288721,0.9999
459,292443,0.9999
460,355149,0.9999
461,3229064,0.9999
462,2726272,0.9999
463,2814204,0.9999
464,2905239,0.9999
465,1705070,0.9999
466,762577,0.9999
467,784541,0.9999
468,1923439,0.9999
469,810303,0.9999
470,82783,0.9999
471,1344722,0.9999
472,1240859,0.9999
473,1252036,0.9999
474,2971024,0.9999
475,639191,0.9999
476,664797,0.9999
477,1795659,0.9999
478,1841205,0.9999
479,1845428,0.9999
480,783253,0.9999
481,786598,0.9999
482,1372812,0.9999
483,3083573,0.9999
484,3100576,0.9999
485,1975616,0.9999
486,903097,0.9999
487,903910,0.9999
488,1218113,0.9999
489,37542,0.9999
490,48766,0.9999
491,2508981,0.9998
492,669790,0.9998
493,322762,0.9998
494,8581523,0.9955
495,1149257,0.9955
496,1042490,0.9952
497,2109259,0.9951
498,1584312,0.9946
499,1025650,0.9943
500,28659,0.9941
501,843666,0.9941
502,1960477,0.9941
503,1024587,0.994
504,316908,0.9939
505,2716862,0.9938
506,1873126,0.9938
507,1973473,0.9938
508,458981,0.9937
509,3643698,0.9937
510,532246,0.9937
511,1878319,0.9937
512,3350610,0.9937
513,2363321,0.9936
514,1479515,0.9936
515,3365645,0.9936
516,8622257,0.9935
517,2134535,0.9935
518,2242420,0.9935
519,1059458,0.9935
520,1158778,0.9935
521,1177092,0.9934
522,1967972,0.9934
523,936495,0.9933
524,3085690,0.9933
525,567115,0.9932
526,3382441,0.9932
527,1987906,0.9932
528,1107969,0.9932
529,2711919,0.9931
530,699585,0.9931
531,577036,0.9931
532,3292338,0.993
533,1674800,0.993
534,1832288,0.993
535,3241871,0.993
536,3327469,0.993
537,3440713,0.993
538,449923,0.9929
539,2861871,0.9929
540,3594063,0.9929
541,3023487,0.9929
542,899149,0.9929
543,28913,0.9929
544,3350958,0.9928
545,566975,0.9928
546,2558471,0.9928
547,3675658,0.9928
548,2570302,0.9927
549,1196645,0.9927
550,507370,0.9927
551,1982205,0.9927
552,2454113,0.9926
553,3561049,0.9926
554,2909729,0.9926
555,47812,0.9926
556,2363670,0.9926
557,694649,0.9926
558,3674260,0.9926
559,1400833,0.9926
560,545227,0.9926
561,570081,0.9926
562,3544402,0.9926
563,3571065,0.9926
564,499937,0.9925
565,1231948,0.9925
566,3568464,0.9925
567,2812322,0.9925
568,1150208,0.9925
569,2348419,0.9925
570,1239364,0.9925
571,1486535,0.9924
572,1458976,0.9924
573,2201846,0.9924
574,4212,0.9923
575,864000,0.9923
576,841110,0.9923
577,2247573,0.9923
578,668360,0.9923
579,1041343,0.9923
580,3556981,0.9922
581,105031,0.9922
582,851075,0.9922
583,2077560,0.9922
584,1432766,0.9922
585,298474,0.9922
586,3469347,0.9922
587,3475290,0.9922
588,761856,0.9922
589,2679614,0.9921
590,579013,0.9921
591,3414870,0.9921
592,2012871,0.9921
593,2938557,0.9921
594,2021382,0.9921
595,2677268,0.9921
596,3652206,0.9921
597,3394845,0.9921
598,85052,0.9921
599,573720,0.9921
600,3573161,0.992
601,2927669,0.992
602,756201,0.992
603,2437900,0.992
604,797864,0.992
605,1981814,0.992
606,2807720,0.992
607,281328,0.992
608,96333,0.992
609,95886,0.992
610,464651,0.9919
611,3299594,0.9919
612,2115780,0.9919
613,985875,0.9919
614,2949864,0.9919
615,3488752,0.9919
616,832691,0.9919
617,3254247,0.9919
618,2971892,0.9919
619,748219,0.9918
620,1924147,0.9918
621,840898,0.9918
622,2585784,0.9918
623,899285,0.9918
624,2636167,0.9918
625,2127336,0.9918
626,1566988,0.9918
627,3695000,0.9917
628,2010613,0.9917
629,1997654,0.9917
630,1866530,0.9917
631,126426,0.9917
632,2112462,0.9917
633,444130,0.9917
634,3467319,0.9917
635,1592565,0.9917
636,997565,0.9916
637,2153813,0.9916
638,924343,0.9916
639,182292,0.9916
640,2061348,0.9916
641,1311402,0.9916
642,1192840,0.9915
643,856006,0.9915
644,3760143,0.9915
645,2993505,0.9915
646,2906275,0.9914
647,1883879,0.9914
648,923139,0.9913
649,594624,0.9913
650,1181139,0.9913
651,255464,0.9913
652,2486950,0.9913
653,656359,0.9912
654,2529759,0.9912
655,3390552,0.9912
656,3585116,0.9912
657,3729778,0.9911
658,1654635,0.991
659,511091,0.991
660,3227735,0.991
661,1987643,0.991
662,181872,0.991
663,987558,0.991
664,44190,0.9909
665,391282,0.9909
666,2817316,0.9909
667,2884001,0.9909
668,540534,0.9909
669,2110407,0.9909
670,2115067,0.9908
671,3022356,0.9908
672,1271787,0.9907
673,3701883,0.9906
674,3356071,0.9906
675,280399,0.9906
676,431918,0.9905
677,2848997,0.9905
678,776615,0.9904
679,2606951,0.9901
680,2174075,0.9901
681,3023790,0.9901
682,867677,0.99
683,407701,0.99
684,746691,0.99
685,1972965,0.9899
686,1985311,0.9898
687,650076,0.9897
688,2273954,0.9896
689,377752,0.9894
690,3425331,0.9894
691,3513744,0.9892
692,3574917,0.989
693,3245139,0.9889
694,78553,0.9889
695,8502160,0.9886
696,2718783,0.9884
697,2534980,0.9884
698,2722402,0.9883
699,2192110,0.9883
700,1179560,0.9882
701,983946,0.9878
702,3216712,0.9871
703,1334033,0.9871
704,371845,0.9866
705,1586574,0.9864
706,2436396,0.9859
707,854604,0.9858
708,1410399,0.9854
709,1881165,0.985
710,2391295,0.9848
711,813103,0.9848
712,3511844,0.9846
713,2076494,0.9844
714,8596148,0.9844
715,2842386,0.984
716,1590470,0.9839
717,986026,0.9833
718,2900441,0.9833
719,36398,0.9831
720,387472,0.983
721,2438967,0.983
722,3460445,0.9829
723,2801881,0.9827
724,2355077,0.9827
725,497874,0.9825
726,3381737,0.9825
727,773913,0.9822
728,3678622,0.9821
729,370294,0.9819
730,463842,0.9818
731,3521881,0.9817
732,2802286,0.9816
733,3668997,0.9816
734,786583,0.9815
735,1758949,0.9814
736,2436514,0.9814
737,662941,0.9814
738,549319,0.9814
739,957233,0.9811
740,786668,0.9811
741,1747970,0.9808
742,1314296,0.9807
743,807481,0.9807
744,1898249,0.9806
745,1609953,0.9805
746,3083761,0.9805
747,557143,0.9804
748,1417713,0.9803
749,1745913,0.9803
750,37365,0.9803
751,1519914,0.9803
752,2981012,0.9803
753,1541614,0.9802
754,2962543,0.9802
755,1793967,0.9798
756,2553580,0.9798
757,3102432,0.9797
758,111237,0.9797
759,1796185,0.9796
760,1674824,0.9795
761,1976181,0.9795
762,17239,0.9793
763,259265,0.9793
764,1595074,0.9793
765,3149317,0.9793
766,1123887,0.9793
767,104030,0.9793
768,2026459,0.9792
769,1281577,0.9792
770,2655235,0.9791
771,638964,0.9791
772,2931359,0.9791
773,1017421,0.979
774,1608225,0.979
775,1807086,0.979
776,3520189,0.979
777,2099103,0.9789
778,3607976,0.9789
779,2818693,0.9788
780,2957660,0.9788
781,81361,0.9788
782,3528615,0.9787
783,2935419,0.9786
784,785874,0.9786
785,551365,0.9786
786,3697806,0.9786
787,474764,0.9786
788,3353699,0.9785
789,588554,0.9785
790,3676506,0.9785
791,2611654,0.9784
792,1197694,0.9784
793,445763,0.9783
794,1696016,0.9783
795,92666,0.9782
796,2853692,0.9782
797,2255868,0.9782
798,1596629,0.9782
799,1596630,0.9782
800,1596631,0.9782
801,1596634,0.9782
802,951924,0.9781
803,835485,0.9781
804,1970547,0.978
805,2409281,0.978
806,2871179,0.978
807,3059973,0.978
808,1403512,0.978
809,2724764,0.9779
810,1078580,0.9779
811,3103239,0.9779
812,3178606,0.9779
813,1528142,0.9779
814,1298020,0.9778
815,2782822,0.9777
816,1974150,0.9777
817,57486,0.9776
818,2875505,0.9776
819,1673609,0.9776
820,48004,0.9776
821,3491102,0.9776
822,2126535,0.9776
823,56900,0.9776
824,2283200,0.9775
825,447587,0.9775
826,2563433,0.9775
827,990983,0.9775
828,3297242,0.9774
829,2437878,0.9774
830,59458,0.9774
831,1009316,0.9773
832,3178684,0.9773
833,1767284,0.9773
834,1188281,0.9772
835,3306847,0.9772
836,2789692,0.9772
837,467321,0.9772
838,2218971,0.9772
839,3235042,0.9772
840,3348485,0.9771
841,3658545,0.9771
842,1566140,0.9771
843,718625,0.977
844,3457207,0.977
845,786788,0.977
846,2570945,0.9769
847,3220641,0.9769
848,656791,0.9769
849,60891,0.9768
850,3389038,0.9768
851,2868161,0.9768
852,1667080,0.9767
853,3450493,0.9767
854,2604388,0.9767
855,3365370,0.9766
856,2780218,0.9766
857,4642341,0.9766
858,2712472,0.9766
859,1190137,0.9766
860,3527149,0.9766
861,653413,0.9766
862,1646332,0.9765
863,228437,0.9765
864,1112962,0.9765
865,522862,0.9764
866,1618114,0.9764
867,2794074,0.9764
868,1891737,0.9764
869,874373,0.9764
870,2983352,0.9764
871,1352051,0.9764
872,999162,0.9764
873,758230,0.9764
874,1243294,0.9764
875,2084845,0.9763
876,1895302,0.9763
877,3025437,0.9763
878,1582055,0.9762
879,1496497,0.9762
880,3358636,0.9762
881,45385,0.9762
882,3236838,0.9761
883,496441,0.9761
884,3581333,0.976
885,2783300,0.976
886,878246,0.976
887,2275275,0.976
888,2343577,0.976
889,2444033,0.976
890,2618052,0.976
891,969809,0.976
892,2359029,0.976
893,563558,0.9759
894,873871,0.9759
895,2803820,0.9759
896,5131724,0.9759
897,176539,0.9759
898,3295881,0.9759
899,1041479,0.9759
900,1614612,0.9758
901,2052189,0.9758
902,2709382,0.9758
903,2879493,0.9758
904,1414509,0.9758
905,3472626,0.9758
906,1904708,0.9757
907,3425916,0.9757
908,1211030,0.9757
909,408860,0.9756
910,1593557,0.9756
911,2284960,0.9756
912,2864146,0.9756
913,698156,0.9756
914,360722,0.9755
915,883485,0.9755
916,1750611,0.9755
917,2583020,0.9755
918,1933607,0.9755
919,11400,0.9754
920,2472748,0.9754
921,2341838,0.9754
922,980056,0.9754
923,3716863,0.9753
924,1934499,0.9753
925,2687217,0.9753
926,3578521,0.9751
927,3269236,0.975
928,3450826,0.975
929,2762493,0.975
930,3030227,0.9749
931,1717435,0.9748
932,2080823,0.9748
933,1241425,0.9748
934,2492645,0.9748
935,18993,0.9748
936,3675745,0.9747
937,1878985,0.9747
938,1792718,0.9746
939,2941761,0.9745
940,2642606,0.9745
941,3612784,0.9745
942,940637,0.9744
943,2392995,0.9744
944,3739588,0.9744
945,1702602,0.9743
946,435488,0.9743
947,2014238,0.9743
948,1252411,0.9743
949,1754300,0.9742
950,3409241,0.9742
951,3580765,0.9741
952,3131071,0.9741
953,3020196,0.974
954,1975298,0.9739
955,3571259,0.9739
956,2547284,0.9739
957,962402,0.9738
958,691971,0.9738
959,2858129,0.9737
960,3633500,0.9737
961,1733,0.9736
962,885604,0.9736
963,2930446,0.9735
964,1700611,0.9734
965,40259,0.9733
966,2689815,0.9732
967,2490369,0.9732
968,1544257,0.9731
969,3714265,0.9731
970,522595,0.973
971,425755,0.973
972,841308,0.973
973,1652430,0.9729
974,2707433,0.9729
975,1701507,0.9728
976,3683810,0.9728
977,3422050,0.9728
978,1693499,0.9728
979,3256504,0.9727
980,2849877,0.9727
981,3582403,0.9727
982,1191278,0.9725
983,3533360,0.9723
984,3573648,0.9723
985,2759204,0.9721
986,2131737,0.972
987,1191115,0.9719
988,315183,0.9718
989,609523,0.9717
990,3500388,0.9714
991,1907171,0.9711
992,2937245,0.971
993,1294748,0.9709
994,2834461,0.9708
995,723909,0.9706
996,2207611,0.9705
997,3557441,0.9703
998,3287449,0.9703
999,1541704,0.97
1000,2137116,0.9695
1001,2932108,0.9692
1002,590714,0.969
1003,2529510,0.9685
1004,3479273,0.9685
1005,1907503,0.9684
1006,3039615,0.9679
1007,698783,0.9677
1008,38716,0.9675
1009,2437163,0.9671
1010,988427,0.9667
1011,598175,0.9665
1012,3324364,0.9664
1013,2227805,0.9664
1014,2521357,0.9661
1015,3413089,0.966
1016,2974303,0.9658
1017,1780083,0.9658
1018,2935703,0.9652
1019,857700,0.9652
1020,858197,0.964
1021,679094,0.9638
1022,2706479,0.9627
1023,778329,0.9622
1024,2679253,0.959
1025,3233605,0.9573
1026,1746883,0.9474
1027,1722287,0.9204
1028,1923550,0.899
1029,1625942,0.5821
1030,1795729,0.569
1031,704010,0.5675
1032,3632081,0.5538
1033,1011904,0.552
1034,2849952,0.5518
1035,1780272,0.5511
1036,2939629,0.55
1037,1910225,0.5442
1038,3435504,0.5425
1039,82769,0.5425
1040,1952328,0.5424
1041,2757040,0.5421
1042,1620125,0.5416
1043,1878215,0.5388
1044,2902546,0.5348
1045,409807,0.5347
1046,657642,0.5336
1047,1747465,0.5329
1048,1920354,0.5316
1049,3228327,0.531
1050,2783742,0.5298
1051,3505696,0.5292
1052,865546,0.5288
1053,1925970,0.5286
1054,534987,0.5272
1055,1742113,0.5255
1056,1225056,0.5232
1057,1921236,0.5232
1058,819553,0.5221
1059,110289,0.5203
1060,1012870,0.5198
1061,958094,0.5179
1062,2047521,0.5157
1063,1209592,0.5059
1064,3530279,0.5011
1065,398146,0.5006
1066,758609,0.4812
1067,1397310,0.3623
1068,291065,0.3576
1069,2646280,0.3556
1070,1625457,0.3456
1071,1811885,0.344
1072,1924165,0.3416
1073,3723255,0.3387
1074,587363,0.3385
1075,636735,0.3351
1076,3028250,0.335
1077,1433145,0.3347
1078,2782271,0.3335
1079,136685,0.3333
1080,724315,0.3331
1081,1764142,0.333
1082,910433,0.3324
1083,1951921,0.3313
1084,653383,0.3312
1085,2762359,0.3312
1086,3695677,0.3305
1087,1916968,0.3304
1088,639258,0.3303
1089,3623585,0.3301
1090,1284402,0.33
1091,141973,0.33
1092,1065454,0.3297
1093,2866876,0.3285
1094,1761240,0.3285
1095,1248533,0.3278
1096,1749798,0.3276
1097,1187720,0.3269
1098,2134992,0.3263
1099,529554,0.3262
1100,3023103,0.326
1101,2933515,0.3253
1102,1181498,0.3249
1103,3009976,0.3249
1104,580326,0.3246
1105,2916303,0.3246
1106,124797,0.3245
1107,935309,0.324
1108,3046669,0.324
1109,1352127,0.3237
1110,3750811,0.3235
1111,1708338,0.3235
1112,1548490,0.3234
1113,3348571,0.3229
1114,731063,0.3225
1115,1459618,0.3223
1116,313055,0.3222
1117,277952,0.322
1118,2054351,0.322
1119,361313,0.3218
1120,2510977,0.3215
1121,3450567,0.3214
1122,1097853,0.3214
1123,2196160,0.3213
1124,1223517,0.321
1125,3541346,0.3206
1126,3659568,0.3205
1127,8562999,0.3205
1128,3579086,0.3203
1129,1738103,0.32
1130,796509,0.32
1131,433615,0.3199
1132,1246341,0.3198
1133,3548699,0.3196
1134,2122889,0.3196
1135,738238,0.3195
1136,1043714,0.3194
1137,1943910,0.3194
1138,1899859,0.3193
1139,930642,0.319
1140,708152,0.319
1141,1741939,0.3189
1142,2320309,0.3189
1143,3375153,0.3188
1144,2905211,0.3187
1145,1977084,0.3187
1146,1204248,0.3187
1147,232495,0.3186
